('Ereignisse', 'NNP')
('auszulösen', 'NN')
(',', ',')
('bekanntzumachen', 'NN')
('und', 'NN')
('zu', 'NN')
('kommentieren', 'NN')
('.', '.')
('Daß', 'NNP')
('dabei', 'SYM')
('-', ':')
('zumindest', 'JJS')
('solange', 'NN')
('die', 'NN')
('1791', 'CD')
('erlassene', 'NN')
('Pressefreiheit', 'NNP')
('gilt', 'NN')
('-dem', 'NNP')
('sich', 'JJ')
('weiter', 'NN')
('ausdifferenzierenden', 'NN')
('und', 'NN')
('sich', 'VBD')
('neue', 'RB')
(PERSON Leserschichten/NNP)
('erschließenden', 'JJ')
('Journalismus', 'NNP')
(',', ',')
('insbesondere', 'RB')
('der', 'VB')
('politischen', 'NN')
('Presse', 'NNP')
(',', ',')
('eine', 'NN')
('große', 'NN')
(PERSON Bedeutung/NNP)
('zukommt', 'NN')
(',', ',')
('ist', 'JJ')
('klar', 'NN')
('.', '.')
('Die', 'NNP')
('“', 'JJ')
('littérature', 'NN')
('civique', 'NN')
('”', 'NNP')
('soll', 'NN')
('alle', 'RB')
('Staatsbürger', 'NNP')
('ansprechen', 'NN')
(',', ',')
('die', 'VBP')
('nun', 'JJ')
('im', 'NN')
(PERSON Zeichen/NNP)
('der', 'NN')
('Volkssouveränität', 'NNP')
('an', 'DT')
('der', 'NN')
(ORGANIZATION Gestaltung/NNP)
('der', 'NN')
('Politik', 'NNP')
('teilhaben', 'NN')
(',', ',')
('und', 'JJ')
('nicht', 'FW')
('mehr', 'NN')
('lediglich', 'JJ')
('eine', 'NN')
(PERSON Bildungselite/NNP)
('wie', 'NN')
('in', 'IN')
('der', 'NN')
('Regel', 'NNP')
('noch', 'NN')
('die', 'NN')
('Aufklärungsliteratur', 'NNP')
('vor', 'NN')
('1789', 'CD')
('.', '.')
('Die', 'NNP')
('wegen', 'NN')
('ihrer', 'NN')
(PERSON Kurzzeitwirkung/NNP)
(',', ',')
('vor', 'NN')
('allem', 'JJ')
('aber', 'NN')
('ihrer', 'NN')
(PERSON Langzeitwirkung/NNP)
('auf', 'NN')
('die', 'NN')
('Literatur', 'NNP')
('so', 'RB')
('entscheidende', 'JJ')
('Phase', 'NNP')
('der', 'NN')
(PERSON Französischen/NNP Revolution/NNP)
('geht', 'FW')
('mit', 'NN')
('dem', 'NN')
('Jahr', 'NNP')
('1799', 'CD')
('endgültig', 'NN')
('zu', 'NN')
(PERSON Ende/NNP)
(',', ',')
('nachdem', 'JJ')
('bereits', 'NNS')
('die', 'VBP')
(PERSON Direktorialregierung/NNP)
('seit', 'NN')
('1795', 'CD')
('einen', 'NN')
('stetigen', 'NN')
('Entradikalisierungsprozeß', 'NNP')
('eingeleitet', 'NN')
('hatte', 'NN')
('.', '.')
('Am', '$')
('9', 'CD')
('.', '.')
('November', 'NNP')
('1799', 'CD')
(',', ',')
('dem', 'VBZ')
('18', 'CD')
('.', '.')
(PERSON Brumaire/NNP)
('des', 'VBZ')
(PERSON Jahres/NNP XI/NNP)
(',', ',')
('stürzt', 'NN')
(PERSON Napoleon/NNP)
('durch', 'NN')
('einen', 'NN')
(PERSON Staatsstreich/NNP)
('das', 'VBZ')
(ORGANIZATION Directoire/NNP)
('und', 'NN')
('löst', 'VBD')
('den', 'JJ')
('Rat', 'NNP')
('der', 'NN')
('500', 'CD')
('auf', 'NN')
('.', '.')
('Die', 'NNP')
('nur', 'JJ')
('kurze', 'NN')
('Zeit', 'NNP')
('währende', 'NN')
(PERSON Phase/NNP)
('der', 'NN')
(ORGANIZATION Konsularregierung/NNP)
('-', ':')
('mit', 'NN')
('dem', 'NN')
('künftigen', 'NN')
('Kaiser', 'NNP')
('als', 'NNS')
(PERSON Erstem/NNP Konsul/NNP)
('-', ':')
('beginnt', 'NN')
('.', '.')
(PERSON Napoleon/NNP)
('nahm', 'JJ')
('für', 'NN')
('sich', 'NN')
('in', 'IN')
(GPE Anspruch/NNP)
(',', ',')
('die', 'JJ')
('Revolution', 'NNP')
('vollendet', 'NN')
('zu', 'NN')
('haben', 'NN')
('.', '.')
('In', 'IN')
(GPE Wahrheit/NNP)
('hat', 'WP')
('er', 'VBD')
('sie', 'NN')
('in', 'IN')
('mancher', 'NN')
(ORGANIZATION Hinsicht/NNP)
('-', ':')
('nicht', 'NN')
('zuletzt', 'NN')
('auf', 'NN')
('der', 'NN')
(PERSON Ebene/NNP)
('der', 'NN')
(GPE Freiheitsrechte/NNP)
('(', '(')
('Zensur-Pressefreiheit', 'NNP')
(',', ',')
(PERSON Frauenemanzipation/NNP)
('u.a.m', 'NNP')
('.', '.')
(')', ')')
('-', ':')
('liquidiert', 'NN')
('.', '.')
(PERSON Seine/NNP Auseinandersetzungen/NNP)
('mit', 'NN')
('den', 'NN')
('“', 'NN')
(PERSON Idéologues/NNP)
('”', 'NNP')
(',', ',')
('den', 'JJ')
('Aufklärungserben', 'NNP')
('des', 'NNP')
('beginnenden', 'VBD')
('19', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
(',', ',')
('die', 'VBP')
(ORGANIZATION Einführung/NNP)
('9', 'CD')
('er', 'NN')
('vehement', 'NN')
('bekämpfte', 'NN')
(',', ',')
('machen', 'NN')
('die', 'NN')
(PERSON Richtung/NNP)
('deutlich', 'NN')
(',', ',')
('in', 'IN')
('die', 'JJ')
('das', 'JJ')
('mit', 'NN')
(PERSON Napoleon/NNP)
('vollends', 'VBZ')
('siegreiche', 'NN')
(PERSON Bürgertum/NNP)
('steuert', 'NN')
('.', '.')
(PERSON Die/NNP Kontinuitäten/NNP)
('gewinnen', 'NN')
('in', 'IN')
('der', 'NN')
('Literatur', 'NNP')
('wieder', 'NN')
('die', 'NN')
(GPE Oberhand/NNP)
('.', '.')
(PERSON Die/NNP)
('Revolution', 'NNP')
('hat', 'WP')
('zwar', 'VBD')
('neue', 'JJ')
('literarische', 'NN')
('Formen', 'NNP')
('entwickelt', 'VBD')
('-', ':')
('so', 'RB')
('den', 'JJ')
('“', 'NN')
('roman', 'NN')
('noir', 'JJ')
('”', 'NNP')
('und', 'NN')
('das', 'NN')
('“', 'NNP')
('mélodrame', 'NN')
('”', 'NNP')
('.', '.')
(PERSON Doch/NNP)
('die', 'NN')
('weitere', 'RB')
(GPE Entwicklung/NNP)
('der', 'NN')
('französischen', 'NN')
('Literatur', 'NNP')
('wird', 'NN')
('nach', 'NN')
('1799', 'CD')
('weniger', 'NN')
('durch', 'NN')
('spezifisch', 'NN')
('revolutionäre', 'NN')
(PERSON Phänomene/NNP)
(',', ',')
('zu', 'NNP')
('denen', 'VBZ')
('im', 'JJ')
('ästhetischen', 'NNP')
(PERSON Bereich/NNP)
('beispielsweise', 'NN')
('auch', 'JJ')
('der', 'NN')
('politisch', 'NN')
('mitbedingte', 'NN')
('Neoklassizismus', 'NNP')
('gehört', 'NN')
(',', ',')
('als', 'NNS')
('vielmehr', 'VBP')
('durch', 'NN')
('die', 'NN')
(PERSON Weiterentwicklung/NNP)
('der', 'NN')
('literarischen', 'NN')
('Formen', 'NNP')
('des', 'VBZ')
(PERSON Ancien/NNP)
('régime', 'NN')
('und', 'NN')
('insbesondere', 'RB')
('durch', 'VBZ')
('die', 'JJ')
('Revolution', 'NNP')
('selbst', 'NN')
('und', 'NN')
('ihre', 'NN')
('Langzeitauswirkungen', 'NNP')
('geprägt', 'NN')
('werden', 'NN')
('.', '.')
('3', 'CD')
('.', '.')
(PERSON Aspekte/NNP)
('der', 'NN')
('Infrastruktur', 'NNP')
('der', 'NN')
('``', '``')
('République', 'NNP')
('des', 'FW')
(PERSON Lettres/NNP)
("''", "''")
('Seit', 'NNP')
('der', 'NN')
(PERSON Wende/NNP)
('vom', 'NN')
('17.', 'CD')
('zum', 'NN')
('18', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('ist', 'JJ')
('ein', 'RB')
('stetiger', 'JJR')
('Verlust', 'NNP')
('der', 'NN')
('königlichen', 'NN')
(PERSON Macht/NNP)
('zu', 'NNP')
('beobachten', 'NN')
(',', ',')
('den', 'JJ')
('die', 'NN')
(PERSON Nachfolger/NNP Ludwigs/NNP XIV/NNP)
('.', '.')
('durch', 'NN')
('Verschwendungssucht', 'NNP')
('und', 'NN')
(GPE Mätressenwirtschaft/NNP)
('(', '(')
(ORGANIZATION Mme/NNP Pompadour/NNP)
(',', ',')
(PERSON Mme/NNP Dubarry/NNP)
(')', ')')
('und', 'IN')
('damit', 'NN')
('durch', 'NN')
('einen', 'NN')
('weiteren', 'NN')
(PERSON Verlust/NNP)
('ihres', 'VBZ')
(GPE Ansehens/NNP)
('verstärken', 'JJ')
('werden', 'NN')
('.', '.')
(PERSON Dabei/NNP)
('ist', 'JJ')
('nur', 'JJ')
('konsequent', 'NN')
(',', ',')
('daß', 'NN')
('sich', 'JJ')
('der', 'NN')
(PERSON Schweipunkt/NNP)
('des', 'VBZ')
('kulturellen', 'FW')
(PERSON Lebens/NNP)
('von', 'NNP')
('Versailles', 'NNP')
('auf', 'VBZ')
(GPE Paris/NNP)
('und', 'JJ')
('seine', 'NN')
(GPE Salons/NNP)
('(', '(')
('zurück', 'NN')
(')', ')')
('verlagert', 'NN')
('.', '.')
(PERSON Dort/NNP)
('gewinnen', 'NN')
('die', 'NN')
('durch', 'NN')
('die', 'NN')
(PERSON Geldpolitik/NNP Ludwigs/NNP XIV/NNP)
('.', '.')
('reich', 'JJ')
('gewordenen', 'NN')
('Financiers', 'NNP')
('eine', 'NN')
('wachsende', 'NN')
(',', ',')
('auch', 'JJ')
('kulturfördernde', 'NN')
(PERSON Bedeutung/NNP)
(':', ':')
('Diese', 'JJ')
('hatten', 'NNS')
('vom', 'VBP')
('spektakulären', 'JJ')
('Reinfall', 'NNP')
('des', 'NNS')
('schottischen', 'VBP')
(PERSON Finanzexperten/NNP Law/NNP)
('beim', 'NN')
(PERSON Versuch/NNP)
(',', ',')
('den', 'JJ')
('vor', 'NN')
('allem', 'IN')
('durch', 'NN')
(PERSON Ludwigs/NNP XIV/NNP)
('.', '.')
('Eroberungskriege', 'NNP')
('ruinierten', 'JJ')
('Staatshaushalt', 'NNP')
('zu', 'NNP')
('sanieren', 'NN')
(',', ',')
('meist', 'NN')
('profitiert', 'NN')
('.', '.')
('In', 'IN')
(GPE Fortsetzung/NNP)
('der', 'NN')
('klassischen', 'NN')
('Tradition', 'NNP')
('und', 'NN')
('in', 'IN')
('teilweiser', 'NN')
(PERSON Überwindung/NNP)
('von', 'NNP')
('deren', 'NN')
('trivialisiertem', 'NN')
('“', 'NNP')
('honnêteté', 'NN')
('”', 'NNP')
('-Ideal', 'NNP')
('spielen', 'VBZ')
('die', 'JJ')
('vielen', 'NNS')
('aristokratischen', 'JJ')
('oder', 'VBP')
('auch', 'JJ')
('bürgerlichen', 'NN')
(PERSON Salons/NNP)
('für', 'NN')
('die', 'NN')
('französische', 'NN')
(ORGANIZATION Aufklärung/NNP)
('und', 'IN')
('ihre', 'JJ')
('Literatur', 'NNP')
('als', 'NNS')
('Diskussionsforen', 'NNP')
('und', 'IN')
(ORGANIZATION Kommunikationszentren/NNP)
('eine', 'VBP')
('große', 'NN')
(PERSON Rolle/NNP)
('.', '.')
('In', 'IN')
('diesem', 'JJ')
('Rahmen', 'NNP')
('bildet', 'NN')
('sich', 'SYM')
('-', ':')
('in', 'IN')
(GPE Weiterentwicklung/NNP)
('von', 'NNP')
('Vorformen', 'NNP')
('des', 'VBZ')
('16.', 'CD')
('und', 'JJ')
('17', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('-', ':')
('sogar', 'NN')
('eine', 'NN')
('neue', 'NN')
('dramatische', 'NN')
(PERSON Kleingattung/NNP)
(',', ',')
('das', 'VBZ')
('“', 'NNP')
('proverbe', 'NN')
('dramatique', 'NN')
('”', 'NNP')
('heraus', 'NN')
(',', ',')
('das', 'JJ')
('der', 'NN')
(ORGANIZATION Illustrierung/NNP)
('eines', 'VBZ')
(GPE Sprichworts/NNP)
('dient', 'NN')
('und', 'NN')
('in', 'IN')
('dem', 'NN')
('sich', 'NN')
('insbesondere', 'RB')
(PERSON Louis/NNP Carrogis/NNP Carmontelle/NNP)
('hervortut', 'NN')
(PERSON Die/NNP Mode/NNP)
('des', 'VBZ')
('“', 'FW')
('proverbe', 'NN')
('dramatique', 'NN')
('”', 'NNP')
('wird', 'NN')
('noch', 'NN')
('im', 'NN')
('19', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('neue', 'JJ')
('Höhepunkte', 'NNP')
('erreichen', 'NN')
('.', '.')
('In', 'IN')
('den', 'JJ')
('Salons', 'NNS')
('der', 'VBP')
(PERSON Marquise/NNP)
('de', 'FW')
(PERSON Lambert/NNP)
('-', ':')
('hier', 'NN')
('verkehrt', 'NN')
('auch', 'JJ')
('die', 'NN')
('durch', 'NN')
(ORGANIZATION Voltaire/NNP)
('und', 'NN')
('die', 'NN')
(PERSON Dramenbiographie/NNP)
('von', 'NNP')
('Legouvé', 'NNP')
('und', 'IN')
(GPE Scribe/NNP)
('(', '(')
('1849', 'CD')
(')', ')')
('berühmt', 'NN')
('gewordene', 'NN')
(PERSON Schauspielerin/NNP Adrienne/NNP Lecouvreur/NNP)
('-', ':')
(',', ',')
('der', 'VB')
(PERSON Marquise/NNP)
('de', 'FW')
(GPE Tencin/NNP)
(',', ',')
(PERSON Mutter/NNP)
('des', 'VBZ')
(PERSON Enzyklopädisten/NNP D/NNP)
('’', 'NNP')
(PERSON Alembert/NNP)
('und', 'IN')
(PERSON Autorin/NNP)
('sentimentaler', 'NN')
(PERSON Romane/NNP)
(',', ',')
('und', 'JJ')
('der', 'NN')
(PERSON Duchesse/NNP)
('du', 'NN')
(PERSON Maine/NNP)
('treffen', 'NN')
('sich', 'NN')
('bedeutende', 'VBP')
(PERSON Schriftsteller/NNP)
('und', 'NN')
('Philosophen', 'NNP')
('der', 'NN')
(PERSON Frühaufklärung/NNP)
(',', ',')
('auch', 'JJ')
('aus', 'NN')
('dem', 'NN')
(GPE Ausland/NNP)
(';', ':')
('die', 'VBZ')
('“', 'JJ')
('philosophes', 'NNS')
('”', 'VBP')
('im', 'JJ')
('Umkreis', 'NNP')
('der', 'NN')
(PERSON Encyclopédie/NNP)
('verkehren', 'NNP')
('gerne', 'JJ')
('im', 'NN')
('bürgerlichen', 'NN')
(',', ',')
('doch', 'VB')
('exklusiven', 'RB')
(PERSON Salon/NNP)
('der', 'NN')
(PERSON Mme/NNP Geoffrin/NNP)
(',', ',')
(PERSON Tochter/NNP)
('eines', 'VBZ')
('Kammerdie-', 'NNP')
('ners', 'NNS')
('der', 'VBP')
(PERSON Königin/NNP)
('und', 'IN')
(GPE Ehefrau/NNP)
('eines', 'NNS')
('reichen', 'RB')
(GPE Fabrikanten/NNP)
(',', ',')
('welche', 'NN')
('die', 'NN')
('Encyclopédie', 'NNP')
('vor', 'NN')
('dem', 'NN')
('finanziellen', 'VBN')
(PERSON Ruin/NNP)
('rettet', 'NN')
('Zur', 'NNP')
('unmittelbaren', 'JJ')
('geistigen', 'NN')
('Vorgeschichte', 'NNP')
('der', 'NN')
('Revolution', 'NNP')
('gehören', 'VBZ')
('bereits', 'NNS')
('die', 'VBP')
('ideologisch', 'JJ')
('progressiven', 'JJ')
('Salons', 'NNS')
('der', 'VBP')
(PERSON Mlle/NNP)
('de', 'FW')
(PERSON Lespinasse/NNP)
('seit', 'NN')
('1764', 'CD')
('oder', 'NN')
('der', 'NN')
('Mme', 'NNP')
('d', 'NN')
('’', 'NNP')
('Holbach', 'NNP')
(',', ',')
('der', 'NN')
(PERSON Frau/NNP)
('des', 'VBZ')
('materialistischen', 'FW')
('Philosophen', 'NNP')
('.', '.')
(PERSON Große/NNP Bedeutung/NNP)
('bei', 'NN')
('der', 'NN')
('weiteren', 'NN')
(',', ',')
('schon', 'NN')
('im', 'NN')
('17', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('einsetzenden', 'JJ')
('Herausbildung', 'NNP')
('der', 'NN')
('öffentlichen', 'NNP')
('Meinung', 'NNP')
(',', ',')
('die', 'NN')
('von', 'NNS')
('immer', 'VBP')
('breiteren', 'NNS')
(PERSON Schichten/NNP)
('getragen', 'NN')
('wird', 'NN')
(',', ',')
('erlangen', 'NN')
('neben', 'NNS')
('den', 'JJ')
('Salons', 'NNP')
('die', 'NN')
('oppositionellen', 'NN')
('aristokratischen', 'NN')
('(', '(')
('Männer-', 'NNP')
(')', ')')
('Clubs', 'NNP')
('nach', 'VBP')
('englischem', 'JJ')
(ORGANIZATION Vorbild/NNP)
('-', ':')
('wie', 'NN')
('der', 'NN')
('für', 'NN')
('die', 'NN')
(PERSON Frühaufklärung/NNP)
('wichtige', 'NN')
(',', ',')
('1731', 'CD')
(',', ',')
('etwa', 'FW')
('zehn', 'FW')
('Jahre', 'NNP')
('nach', 'NN')
('seiner', 'NN')
(PERSON Gründung/NNP)
(',', ',')
('von', 'NNP')
('der', 'NN')
('Staatsmacht', 'NNP')
('aufgelöste', 'NN')
(PERSON Club/NNP)
('de', 'IN')
('l', 'FW')
('’', 'NNP')
(PERSON Entresol/NNP)
('-', ':')
('und', 'NN')
('vor', 'NN')
('allem', 'NN')
('die', 'VBP')
(PERSON Pariser/NNP Cafés/NNP)
('.', '.')
(PERSON Ihre/NNP Zahl/NNP)
('schnellt', 'VBD')
('zu', 'NNP')
('Beginn', 'NNP')
('des', 'VBZ')
(GPE Jahrhunderts/NNP)
('sprunghaft', 'NN')
('in', 'IN')
('die', 'NN')
(PERSON Höhe/NNP)
(',', ',')
('und', 'JJ')
('bald', 'NN')
('werden', 'JJ')
('sie', 'NN')
('zum', 'NN')
('nichtexklusiven', 'RB')
(',', ',')
('öffentlichen', 'NNP')
(',', ',')
('oft', 'JJ')
('von', 'NN')
('der', 'NN')
(PERSON Polizei/NNP)
('überwachten', 'NNP')
('Treffpunkt', 'NNP')
('der', 'NN')
(PERSON Künstler/NNP)
('und', 'NN')
(ORGANIZATION Intellektuellen/NNP)
('der', 'NN')
('Zeit', 'NNP')
('.', '.')
(PERSON Besonders/NNP)
('berühmt', 'VBD')
('wurde', 'JJ')
('das', 'NNS')
(PERSON Café/NNP Procope/NNP)
('.', '.')
(PERSON Der/NNP Aufschwung/NNP)
('der', 'NN')
('Presse', 'NNP')
('und', 'NN')
('insbesondere', 'RB')
('eines', 'VBZ')
('kritischen', 'NN')
('Journalismus', 'NNP')
(',', ',')
('der', 'NN')
('zur', 'NN')
('Überwindung', 'NNP')
('der', 'NN')
(PERSON Zensur/NNP)
('häufig', 'NN')
('subtile', 'NN')
(ORGANIZATION Methoden/NNP)
('entwickelt', 'NN')
(',', ',')
('aber', 'VB')
('sich', 'JJ')
('auch', 'JJ')
('einer', 'NN')
('sich', 'NN')
('in', 'IN')
('viele', 'JJ')
(ORGANIZATION Textsorten/NNP)
('ausdifferenzierenden', 'NN')
(PERSON Pamphletliteratur/NNP)
('bedient', 'NN')
(',', ',')
('verstärkt', 'NN')
('sich', 'JJ')
('vor', 'NN')
('allem', 'NN')
('seit', 'NN')
('der', 'NN')
('Jahrhundertmitte', 'NNP')
('.', '.')
(PERSON Auch/NNP)
('die', 'NN')
(PERSON Presse/NNP)
('-', ':')
('mit', 'NN')
('vielen', 'IN')
('nur', 'JJ')
('kurzlebigen', 'NN')
(ORGANIZATION Erzeugnissen/NNP)
('-', ':')
('dient', 'NN')
('der', 'NN')
('Distribution', 'NNP')
('des', 'VBZ')
(GPE Wissens/NNP)
('.', '.')
('Die', 'NNP')
('ideologische', 'NN')
(ORGANIZATION Bandbreite/NNP)
('der', 'NN')
(PERSON Presse/NNP)
('-', ':')
('von', 'NN')
(PERSON Bayles/NNP)
('in', 'IN')
(GPE Holland/NNP)
('erscheinenden', 'NN')
(',', ',')
('systemkritischen', 'JJ')
(PERSON Nouvelles/NNP)
('de', 'FW')
('la', 'FW')
('République', 'NNP')
('des', 'FW')
(PERSON Lettres/NNP)
('und', 'IN')
('dem', 'JJ')
('Journal', 'NNP')
('encyclopédique', 'NN')
('der', 'NN')
('“', 'NN')
('philosophes', 'NNS')
('”', 'VBP')
('über', 'NNP')
('Prevosts', 'NNP')
('eher', 'RB')
('auf', 'VBD')
(PERSON Ausgleich/NNP)
('bedachte', 'VBD')
(PERSON Zeitschrift/NNP Le/NNP)
('Pour', 'NNP')
('et', 'FW')
('le', 'NN')
('Contre', 'NNP')
('bis', 'NN')
('zum', 'NN')
('katholischen', 'NN')
(',', ',')
('vehement', 'JJ')
('antiphilosophischen', 'JJ')
('Journal', 'NNP')
('de', 'FW')
(PERSON Trévoux/NNP)
('-', ':')
('ist', 'NN')
('allerdings', 'NNS')
('außerordentlich', 'JJ')
('groß', 'NN')
('.', '.')
('Im', 'NNP')
(PERSON Bereich/NNP)
('der', 'NN')
('literarischen', 'NN')
('Zeitschriften', 'NNP')
('ist', 'NN')
('die', 'NN')
('politisch-philosophisch', 'NN')
(',', ',')
('aber', 'VB')
('auch', 'JJ')
('ästhetisch', 'NNP')
('äußerst', 'NNP')
('konservative', 'JJ')
(PERSON Année/NNP)
('littéraire', 'NN')
('-', ':')
('neben', 'NN')
('dem', 'JJ')
(ORGANIZATION Mercure/NNP)
('de', 'FW')
(GPE France/NNP)
('-die', 'NNP')
('erfolgreichste', 'NN')
('Zeitschrift', 'NNP')
('der', 'NN')
('zweiten', 'NN')
('Jahrhunderthälfte', 'NNP')
('.', '.')
('Die', 'NNP')
('erste', 'NN')
(PERSON Tageszeitung/NNP)
(',', ',')
('das', 'JJ')
('Journal', 'NNP')
('de', 'FW')
(GPE Paris/NNP)
(',', ',')
('erscheint', 'NN')
('seit', 'NN')
('1777', 'CD')
('.', '.')
(PERSON Ein/NNP Forum/NNP)
('der', 'NN')
(PERSON Auseinandersetzung/NNP)
('besonderer', 'NN')
('Art', 'NNP')
('ist', 'NN')
('auch', 'JJ')
('im', 'NN')
('18', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('die', 'JJ')
('Académie', 'NNP')
('française', 'NN')
(',', ',')
('in', 'IN')
('der', 'NN')
('sich', 'JJ')
('nach', 'NN')
('der', 'NN')
('dort', 'NN')
('durch', 'NN')
(PERSON Perraults/NNP Vortrag/NNP)
('seines', 'NNS')
(PERSON Poème/NNP)
('sur', 'NN')
('le', 'NN')
('siècle', 'NN')
('de', 'IN')
(PERSON Louis/NNP)
('le', 'NN')
(GPE Grand/NNP)
('(', '(')
('1687', 'CD')
(')', ')')
('ausgelösten', 'VBP')
('“', 'JJ')
('Querelle', 'NNP')
('des', 'NNS')
('anciens', 'VBZ')
('et', 'JJ')
('des', 'NNS')
('modernes', 'NNS')
('”', 'NNP')
('das', 'VBP')
('entwicklungsgeschichtliche', 'NN')
(PERSON Denken/NNP)
('durchsetzt', 'NN')
('.', '.')
(PERSON Vor/NNP)
('allem', 'IN')
('nach', 'NN')
('der', 'NN')
(PERSON Wahl/NNP Voltaires/NNP)
('(', '(')
('1746', 'CD')
(')', ')')
('wächst', 'VBP')
('unter', 'JJ')
('ihren', 'NN')
(GPE Mitgliedern/NNP)
('der', 'NN')
(PERSON Anteil/NNP)
('der', 'NN')
(PERSON Aufklärer/NNP)
('.', '.')
(PERSON Neuwahlen/NNP)
('führen', 'JJ')
('zu', 'NN')
('vehementen', 'NN')
('ideologischen', 'JJ')
('Auseinandersetzungen', 'NNP')
('.', '.')
('1791', 'CD')
('gibt', 'NN')
('der', 'NN')
(PERSON Moralist/NNP Chamfort/NNP)
('-', ':')
('Mitglied', 'VBD')
('seit', 'JJ')
('1781', 'CD')
('—', 'JJ')
('der', 'NN')
('“', 'NNP')
('Constituante', 'NNP')
('”', 'NNP')
('allerdings', 'NNS')
('einen', 'VBD')
('negativen', 'RB')
(PERSON Bericht/NNP)
('über', 'NNP')
('diese', 'JJ')
('“', 'NNP')
('Schule', 'NNP')
('der', 'NN')
('Schmeichelei', 'NNP')
('und', 'IN')
(PERSON Untertänigkeit/NNP)
('”', 'NNP')
('.', '.')
(PERSON Viele/NNP)
('ihrer', 'NN')
(ORGANIZATION Mitglieder/NNP)
('sind', 'NN')
('bereits', 'NNS')
('emigriert', 'VBP')
(',', ',')
('als', 'NNS')
('sie', 'VBP')
('1793', 'CD')
('geschlossen', 'JJ')
('wird', 'NN')
('.', '.')
('1795/96', 'CD')
('geht', 'JJ')
('sie', 'NN')
('im', 'NN')
('neugegründeten', 'JJ')
('“', 'NNP')
('Institut', 'NNP')
('de', 'FW')
(GPE France/NNP)
('”', 'NNP')
('auf', 'NN')
('.', '.')
(PERSON Eine/NNP)
('ganze', 'NN')
(PERSON Reihe/NNP)
('von', 'NNP')
('auf', 'VBZ')
('ihre', 'JJ')
('Unabhängigkeit', 'NNP')
('von', 'NNP')
(PERSON Paris/NNP)
('stolzen', 'VBD')
('wissenschaftlichen', 'JJ')
('Akademien', 'NNP')
('werden', 'NN')
('auch', 'NN')
('in', 'IN')
('der', 'NN')
('Provinz', 'NNP')
('gegründet', 'NN')
('-', ':')
('so', 'RB')
('in', 'IN')
(GPE Bordeaux/NNP)
(',', ',')
(PERSON La/NNP Rochelle/NNP)
(',', ',')
(PERSON Dijon/NNP)
(',', ',')
(GPE Besançon/NNP)
('oder', 'NN')
(PERSON Marseille/NNP)
('.', '.')
('In', 'IN')
('ihren', 'JJ')
('Preisausschreibungen', 'NNP')
('-', ':')
('die', 'NN')
('beiden', 'NN')
(PERSON Rousseauschen/NNP Discours/NNP)
('von', 'NN')
('1750', 'CD')
('und', 'IN')
('1755', 'CD')
('sind', 'NN')
('bekanntlich', 'JJ')
('Antworten', 'NNP')
('auf', 'NN')
('Preisfragen', 'NNP')
('der', 'NN')
(PERSON Akademie/NNP)
('von', 'NNP')
('Dijon', 'NNP')
('Einführung', 'NNP')
('11', 'CD')
('-', ':')
('stehen', 'NN')
('neben', 'NN')
('literarischen', 'NN')
('und', 'IN')
('naturwissenschaftlichen', 'JJ')
(GPE Fragen/NNP)
('nach', 'NN')
('1750', 'CD')
('auch', 'JJ')
('nationalökonomische', 'NN')
('und', 'IN')
('soziologische', 'NN')
('Probleme', 'NNP')
('im', 'NN')
('Vordergrund', 'NNP')
('.', '.')
('Auch', 'JJ')
('diese', 'JJ')
('Akademien', 'NNP')
('dienen', 'NN')
('der', 'NN')
('“', 'NNP')
('Distribution', 'NNP')
('”', 'NNP')
('der', 'NN')
(PERSON Aufklärung/NNP)
('.', '.')
(PERSON Ein/NNP)
('wichtiger', 'VBD')
(PERSON Faktor/NNP)
('ist', 'NN')
('auch', 'JJ')
('der', 'NN')
('bereits', 'NNS')
('im', 'VBP')
('17', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('einsetzende', 'NN')
(',', ',')
('jetzt', 'NN')
('akzelerierte', 'NN')
(PERSON Übergang/NNP)
('vom', 'NN')
(PERSON Mäzenatentum/NNP)
('zum', 'NNP')
('Berufsschriftstellertum', 'NNP')
('.', '.')
(PERSON Die/NNP Abhängigkeit/NNP)
('von', 'NNP')
('einem', 'VBZ')
(PERSON Mäzen/NNP)
('wird', 'NN')
('durch', 'NN')
('diejenige', 'NN')
('vom', 'NN')
('literarischen', 'NN')
(PERSON Markt/NNP)
('ersetzt', 'NN')
('.', '.')
(PERSON Die/NNP Verleger/NNP)
(',', ',')
('die', 'NN')
(',', ',')
('wirtschaftlich', 'JJ')
('denkend', 'NN')
(',', ',')
('dem', 'JJ')
('Geschmack', 'NNP')
('einer', 'NN')
('durch', 'NN')
('den', 'NN')
('nicht', 'NN')
('unbeträchtlichen', 'JJ')
(PERSON Rückgang/NNP)
('des', 'FW')
('Analphabetentums', 'NNP')
('wachsenden', 'NN')
(PERSON Leserschaft/NNP Rechnung/NNP)
('zu', 'NNP')
('tragen', 'NN')
('versuchen', 'NN')
(',', ',')
